city,content,level,title,year
江门,      江门市人民政府办公室印发江门市区“三旧”改造项目土地出让价暂行标准的通知江府办〔2011〕2号蓬江区、江海区、新会区人民政府，市有关单位：  《江门市区“三旧”改造项目土地出让价暂行标准》业经市人民政府同意，现印发 给你们，请认真贯彻执行。江门市人民政府办公室二○一一年一月十一日江门市区“三旧”改造项目土地出让价暂行标准   为促进江门市区“三旧”改造项目土地出让价标准更加公开透明，方便改造主体进行成本核算，根据《关于印发江门市区“三旧”改造实施意见（试行）的通知》（江府〔2010〕3号）和《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）的规定，特制定以下标准：   一、自行改造的旧村改造项目出让地价的确定  （一）旧村改造为经营性商住项目的。按规划可建商业建筑面积和住宅建筑面 积分别计算地价，两项地价之和为宗地出让价，即：  出让价=住宅楼面地价×住宅楼面地价容积率修正系数×规划可建住宅建筑面积＋ 商业楼面地价×商业楼面地价容积率修正系数×规划可建商业建筑面积  出让价缴入国库专户后，拆迁补偿、土地补偿等费用按江府〔2010〕3号文规定 的标准核定后在出让收益中支付。   各地价区段对应的商业和住宅楼面地价标准及容积率修正系数如下：表1  旧村庄改造项目商业楼面地价标准级别 区段编号 区段地价（元/建筑㎡） 级别区段编号 区段地价（元/建筑㎡）一级A14478四级D15884二级三级四级A2B1B2B3B4C1C2C3C4C5C6C7C8C9C10C11C12C13C14D1D2D3D4D5D6D7D8D9D10D11D12D13D1438713543316027402590219420691790174615511541150814521430142913021263120310061288117911401137112010771065105710111004999988959908四级五级D16D17D18D19D20D21D22D23D24D25D26D27D28D29E1E2E3E4E5E6E7E8E9E10E11E12E13E14E15E16E17E18E19845787748650627609587573567558527508496481892713708655650626570509485464443427410409400399399396390注：1.区段编号中首写字母为级别标识符（A、B、C、D、E分别代表一、二、三、四、五级），其后数字为同一级别不同区段编号。各地价区段范围见《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）附图。   2.根据宗地不同商业的容积率，应对上表标准作出容积率修正。容积率修正系数如下：表2  商业楼面地价容积率修正系数表容积率≤0.50.60.81.01.21.41.5修正系数 1.000001.248691.101881.000000.923790.863910.83838容积率1.61.82.02.22.42.6≥2.7修正系数 0.815180.774480.739810.709770.683420.660050.42080注：1.当宗地容积率在上述容积率之间时，容积率修正系数采取线性内插求取。容积率V介于V1和V2之间，V1对应的系数为X1，V2对应的系数为X2，公式：X=X1＋（X2－X1）/（V2-V1）×（V－V1）。  2.商业容积率是规划可建商业建筑面积与宗地建设用地面积的比值。  表3  旧村庄改造项目住宅楼面地价标准级别 区段编号级别区段编号区段地价（元/建筑㎡）区段地价（元/建筑㎡）一级二级三级A1A2A3B1B2B3B4B5B6B7B8B9C1C2C3C4C5C6C7856820703671607606596586582553514512508504439431420417410D8D9D10D11D12D13D14D15D16D17D18D19D20D21D22D23D24E1E2四级五级311308306305301294282281275275247232222220210202196297269C8C9C10C11C12C13C14C15C16C17C18D1D2D3D4D5D6D7三级四级405405403399396393381382378371349367349339332325325317E3E4E5E6E7E8E9E10E11E12E13E14E15E16E17E18E19 五级 259240240237224223220216211180176180166159159153148 注：1.区段编号中首写字母为级别标识符（A、B、C、D、E分别代表一、二、三、四、五级），其后数字为同一级别不同区段编号。各地价区段范围见《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）附图。  2.表中金额为平均楼面地价。    3.根据宗地不同的住宅容积率，应对上表标准作出容积率修正。容积率修正系数如下：表4  住宅楼面地价容积率修正系数表容积率 ≤1.01.21.41.61.82.02.2修正系数 1.3195 1.2267 1.1533 1.0934 1.0430 1.0000 0.9626容积率 2.42.62.83.03.23.43.6修正系数 0.9297 0.9004 0.8741 0.8503 0.8286 0.8088 0.7905容积率 3.84.04.24.44.64.8≥5.0修正系数 0.7736 0.7579 0.7432 0.7295 0.7167 0.7046 0.6931  注：1.当宗地容积率在上述容积率之间时，容积率修正系数采取线性内插求取。容积率V介于V1和V2之间，V1对 应的系数为X1，V2对应的系数为X2，公式：X=X1＋（X2－X1）/（V2-V1）×（V－V1）。   2.住宅容积率指规划可建住宅建筑面积与宗地建设用地面积的比值。   （二）旧村改造为商业、住宅以外的其他经营性用地项目，按照《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）工业地价标准计收地价。核定的成本在土地收益中支付。   二、自行改造的旧城镇、旧厂房改造项目出让地价的确定  （一）旧城镇、旧厂房自行改造为经营性商住项目的，按规划可建商业建筑面 积和住宅建筑面积分别计算地价，两项地价之和为宗地出让价，即：  出让价=住宅楼面地价×住宅楼面地价容积率修正系数×规划可建住宅建筑面积＋ 商业楼面地价×商业楼面地价容积率修正系数×规划可建商业建筑面积  出让价缴入国库专户后，拆迁补偿、土地补偿等费用按江府〔2010〕3号文规定 的标准核定后在出让收益中支付。   各地价区段对应的楼面地价标准及容积率修正系数如下：表5  旧城镇、旧厂房改造项目商业楼面地价标准级别 区段编号级别 区段编号区段地价（元/建筑㎡）区段地价（元/建筑㎡）一级二级三级A1A2B1B2B3B4C1C2C3C4C5C6C7C8C9C10C11C12C136717580753154519411038853291295926852497232723122156217820452043186218061805四级D15D16D17D18D19D20D21D22D23D24D25D26D27D28D29E1E2E3E4三级五级1264113211258839307527317046888116706326105955771338955835773C14D1D2D3D4D5D6D7D8D9D10D11D12D13D14四级134815201769163017061322154012571586151713451499116613711071E5E6E7E8E9E10E11E12E13E14E15E16E17E18E19767739815611694664532512492491480479479475468注：1.区段编号中首写字母为级别标识符（A、B、C、D、E分别代表一、二、三、四、五级），其后数字为同一级别不同区段编号。各地价区段范围见《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）附图。   2.根据宗地不同商业的容积率，应对上表标准作出容积率修正。容积率修正系数如下：表6  商业楼面地价容积率修正系数表容积率≤0.50.60.81.01.21.41.5修正系数 1.000001.248691.101881.000000.923790.863910.83838容积率1.61.82.02.22.42.6≥2.7修正系数 0.815180.774480.739810.709770.683420.660050.42080注：1.当宗地容积率在上述容积率之间时，容积率修正系数采取线性内插求取。容积率V介于V1和V2之间，V1对应的系数为X1，V2对应的系数为X2，公式：X=X1＋（X2－X1）/（V2-V1）×（V－V1）。  2.商业容积率是规划可建商业建筑面积与宗地建设用地面积的比值。  表7  旧城镇、旧厂房改造项目住宅楼面地价标准级别 区段编号级别区段编号区段地价（元/建筑㎡）1532146812581201四级D8D9D10D11区段地价（元/建筑㎡）538533370528A1A2A3B1一级二级B2B3B4B5B6B7B8B9C1C2C3C4C5C6C7C8C9C10C11C12C13C14C15C16C17C18D1D2D3D4D5D6D7三级四级10871085106710141042625581717909902786771727721709725701721714709680431432654519604635604586375455562548D12D13D14D15D16D17D18D19D20D21D22D23D24E1E2E3E4E5E6E7E8E9E10E11E12E13E14E15E16E17E18E19 五级 364509341486385333299281311266294244237359465313290415410253312249261255218213252201192192185179 注：1.区段编号中首写字母为级别标识符（A、B、C、D、E分别代表一、二、三、四、五级），其后数字为同一级别不同区段编号。各地价区段范围见《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）附图。  2.表中金额为平均楼面地价。    3.根据宗地不同的住宅容积率，应对上表标准作出容积率修正。容积率修正系数如下：表8  住宅楼面地价容积率修正系数表容积率≤1.01.21.41.61.82.02.2修正系数 1.31951.22671.15331.09341.04301.00000.9626容积率2.42.62.83.03.23.43.6修正系数 0.92970.90040.87410.85030.82860.80880.7905容积率3.84.04.24.44.64.8≥5.0修正系数 0.77360.75790.74320.72950.71670.70460.6931注：1.当宗地容积率在上述容积率之间时，容积率修正系数采取线性内插求取。容积率V介于V1和V2之间，V1对应的系数为X1，V2对应的系数为X2，公式：X=X1＋（X2－X1）/（V2-V1）×（V－V1）。   2.住宅容积率指规划可建住宅建筑面积与宗地建设用地面积的比值。   （二）旧城镇、旧厂房自行改造为商业、住宅以外的其他经营性用地项目，按照《关于调整江门市区国有土地使用权基准地价的通知》（江府〔2008〕53号）工业地价标准计收地价。核定的成本在土地出让收益中支付。   三、公开出让土地的“三旧”改造项目出让价格的确定   公开出让土地的“三旧”改造项目，应根据规划建设条件，由评估机构进行评估，在评估的基础上按土地审批制度由集体决策确定出让底价，并通过公开出让程序最终确定成交价。土地出让底价应不低于各项成本之和。   四、不改变用途的旧厂改造项目土地出让价格的确定  旧厂改造不改变工业用地用途，只进行二产升级的，按以下两种情况确定出让 价：   （一）原划拨工业用地或原有历史用地完善征转用手续后，按地块所在区段工业用地基准地价标准减对应区段工业划拨土地权益价标准的差值作为补缴地价的标准。工业用地改造项目地价标准如下表：表9  工业用地改造项目地价标准级别一级二级基准地价级别出让价划拨权益价格（元/m2）（元/m2）449336蓬江区江海区235201补缴地价（元/m2）214135新会区336三级25220518013172  （二）原已出让的工业用地，改造中增加容积率的，不需增补地价。  发表评论与建议发 表,市,2011江门市区“三旧”改造项目土地出让价暂行标准,2011
江门,江门市推进“三旧”改造工作领导小组办公室关于“三旧”改造片区土地归宗的指导意见江三旧办〔2011〕4号  各市、区“三旧”办，市有关单位：根 据 《 关 于 印 发 江 门 市 区 “ 三 旧 ” 改 造 实 施 意 见 （ 试 行 ） 的 通 知 》 （ 江 府〔2010〕3号）的规定，“三旧”改造专项规划内某一改造片区全范围内土地需形成单一土地使用主体，方可组织实施改造。为合理解决规划片区范围内设计多个土地使用权人、难以统一改造主体问题，实现片区内土地整合归宗，按照江府〔2013〕3号文要求，根据江门市区土地整合现状的实际情况，结合上级有关土地管理，城市规划管理和国有（集体）资产管理的相关规定，现对片区“三旧”改造涉及土地归宗提出如下指导意见：一、收购的方式。以规划片区范围内的其中一个土地使用权人为主体，通过收购的方式，将范围内的所有地块过户到该使用权人的名下，形成单一的改造主体。二、合作的方式。规划片区范围内的所有土地使用权人达成共同开发协议，通过入股、并购等方式联合作为改造开发的主体。三、多单元及局部调整方式。根据一宗地多规划单元的原则，多主体按照整体规划要求各自实施开发改造。规划片区范围内的多个地块可根据规划设计要求，达成相互调地协议，以土地置换方式调整各自的权属界线，便于实施开发改造。片区在整体规划时要明确公共设施建设主体。四、公开出让方式。规划片区范围内的土地使用权全部由政府收回，完成拆迁补偿和安置后形成净地再作公开出让。对收回土地使用权人的补偿标准按江府〔2010〕3号等文件的规定计算支付。江门市推进“三旧”改造工作领导小组办公室二〇一一年八月三十一日发表评论与建议发 表,市,2011江门市推进“三旧”改造工作领导小组办公室关于“三旧”改造片区土地归宗的指导意见,2011
江门,     关于印发江门市蓬江、江海区“三旧”改造建筑物重置建设成本价的通知江三旧办〔2012〕7号蓬江区、江海区、新会区“三旧”办，市有关单位：现将江门市蓬江、江海区“三旧”改造建筑物重置建设成本价印发给你们，有效期为2012年1月1日至2013年12月31日。请蓬江区、江海区“三旧”办按照此重置成本价组织审核“三旧”改造拆迁补偿费用，审核结果报区政府批准。请新会区“三旧”办参照此重置建设成本价，结合辖区实际情况，制定重置建设成本价和“三旧”改造拆迁补偿审核程序。江门市推进“三旧”改造工作领导小组办公室二○一二年六月十九日江门市蓬江、江海区“三旧”改造住宅重置建设成本价本表按照现行的建设工程造价情况进行分析，共分以下两种情况作考虑：一、楼宇为“小高层”和“高层”（即约8～18层和18层以上）综合考虑，基底为“全地下室”的形式（即地下室完全在±0.00以下，山墙为混凝土墙）。小区内包含道路、绿化、围墙、小区安防智能化系统等等。序号一项 目 名 称项目前期费用1 可行性研究报告的编制2 环境评估报告约占单方造价（元/m2）备 注按工程造价的2‰（收费标准） 314   3场 地 勘 察 费 用 （ 包 括 钻 探 、 剪 切 波 测试、抽水试验）4 住宅规划方案、建筑方案、施工图设计30市场价5 建筑用水、电安装6 施工图审图费用7 变、配电设计费（高压）8 配电设计费用（低压）9 地形测、红线图、测绘费 二小计报建费用和其他费用1 防雷审图检测费2 建筑噪声、排污费3 易地人防建设费用4 城市建设配套费5 桩基础检测费6监理7 电视管线设计及施工费用8 确权办证税费小计工程建设费用招标代理、造价咨询、工程交易、施工 三341 土建工程造价（含半地下室、电梯）17002 小区道路、下水管道(含街管)小区绿化（包括小区景观、园路、鱼池及其设备）楼宇及小区消防（含消防水池、泵等设备）5 楼宇及小区生活给水1.531.50.53.548 7412085170.54.510302 1501508065             按建筑物基底面积计算（1000元/ m2）住 宅 68 元 /m2 ， 商 铺122 元 /m2 ， 车 库 122元/m2     按全部建筑面积进行摊分含小区道路、小区外人行道、下水管道6 楼宇及小区生活管道燃气7 小区配套后备发电机8 小区道路路灯工程、路灯移交费9 高层水加压移交费10 小区高压配电设备小区低压供电电缆和设备（电缆沟、配电房等）小区安防智能化系统（智能监控、IC卡系统以及设备）小计建设工程基本成本造价合计1112 四 序号一二、楼宇为“高层”（即约18层以上），基底为“全地下室”的形式（即地下室完全在±0.00以下，山墙为混凝土墙）。小区内包含道路、绿化、围墙、小区安防智能化系统等等。项 目 名 称项目前期费用约占单方造价（元/m2）备 注按工程造价的2‰（收费标准）4 住宅规划方案、建筑方案、施工图设计市场价1 可行性研究报告的编制2 环境评估报告场 地 勘 察 费 用 （ 包 括 钻 探 、 剪 切 波 测3试、抽水试验）5 建筑用水、电安装6 施工图审图费用7 变、配电设计费（高压）8配电设计费用（低压）  301054025152022902640 314351.53.51.50.5              9 地形测、红线图、测绘费 二小计报建费用和其他费用1 防雷审图检测费2 建筑噪声、排污费3 易地人防建设费用4 城市建设配套费5 桩基础检测费 三34招标代理、造价咨询、工程交易、施工6监理7 电视管线设计及施工费用8 确权办证税费小计工程建设费用2 小区道路、下水管道(含街管)小区绿化（包括小区景观、园路、鱼池及其设备）备）楼宇及小区消防（含消防水池、泵等设5 楼宇及小区生活给水6 楼宇及小区生活管道燃气7 小区配套后备发电机8 小区道路路灯工程、路灯移交费3.553.5 748085179.34.510270.8 1501501007040105            1 土建工程造价（含半地下室、电梯）1850按建筑物基底面积计算住 宅 68 元 /m2 ， 商 铺 122元/m2，车库122元/m2     按全部建筑面积进行摊分含小区道路、小区外人行道、下水管道9 高层水加压移交费10 小区高压配电设备小区低压供电电缆和设备（电缆沟、配小区安防智能化系统（智能监控、IC卡系统以及设备）电房等）1112  小计四 建设工程基本成本造价合计5030152524952820   考虑：一、多层厂房江门市蓬江、江海区“三旧”改造厂房重置建设成本价本表按照现行的建设工程（厂房）造价情况进行分析，共分以下两大类情况作（一）厂房的结构模式为“框架结构”（层高8层内）序号一项 目 名 称项目前期费用1 可行性研究报告的编制约占单方造价（元/m2）备 注按工程造价的2‰（收费标准）2 环境评估报告3抽水试验）场地勘察费用（包括钻探、剪切波测试、4 住宅规划方案、建筑方案、施工图设计市场价5 建筑用（临时）水、电安装6 施工图审图费用7 变、配电设计费（高压）8 配电设计费用（低压）             2.5 13.5161.51.61.50.59 地形测、红线图、测绘费小计报建费用和其他费用1 防雷审图检测费2 建筑噪声、排污费3 城市建设配套费4 桩基础检测费 二5 三招标代理、造价咨询、工程交易、施工监理小计工程建设费用1 土建工程造价（含吊车、重型厂房）2 厂区道路、下水管道3 厂区绿化（包括厂绿化、围墙等）厂 区 及 厂 房 消 防 （ 含 消 防 水 池 、 泵 等 设4备）5 厂区及厂房给水、街管排水6 厂区及厂房防雷安装工程7 厂区配套后备发电机8 厂区高压配电设备厂区低压供电电缆和设备（电缆沟、配电房等）9 四二、单层厂房小计建设工程基本成本造价合计             3.531.6 1255165.1124.1 1350120601005067201517281885（一）厂房的结构模式为“排架式、金字钢构、轻型厂房”按每栋楼1760元／月计算含厂区内道路、下水管道      序号一项 目 名 称项目前期费用1 可行性研究报告的编制约占单方造价（元/m2）备 注按工程造价的2‰（收费标准）2 环境评估报告3抽水试验）场地勘察费用（包括钻探、剪切波测试、4 住宅规划方案、建筑方案、施工图设计市场价             2.5 15.5161.51.61.50.555 121 3．[phone].5按每栋楼1760元／月计算    5 建筑用（临时）水、电安装6 施工图审图费用7 变、配电设计费（高压）8 配电设计费用（低压）9 地形测、红线图、测绘费小计报建费用和其他费用1 防雷审图检测费2 建筑噪声、排污费3 城市建设配套费4 桩基础检测费 二5 三1招标代理、造价咨询、工程交易、施工监理小计工程建设费用土建工程造价（轻型厂房、无筋地坪）10502 厂区道路、下水管道150含厂区内道路、下水管道3 厂区绿化（包括厂绿化、围墙等）100厂 区 及 厂 房 消 防 （ 含 消 防 水 池 、 泵 等 设4备）5 厂区及厂房给水、街管排水6 厂区及厂房防雷安装工程7 厂区配套后备发电机8 厂区高压配电设备厂区低压供电电缆和设备（电缆沟、配电房等）小计建设工程基本成本造价合计    （二）厂房的结构模式为“排架式、金字钢构、重型厂房”项 目 名 称项目前期费用约占单方造价（元/m2）备 注1 可行性研究报告的编制2 环境评估报告3抽水试验）场地勘察费用（包括钻探、剪切波测试、4 住宅规划方案、建筑方案、施工图设计市场价按工程造价的2‰（收费标准）9 四序号一              80406102515147616252.5 15.5161.51.61.50.53．533.65 建筑用（临时）水、电安装6 施工图审图费用7 变、配电设计费（高压）8 配电设计费用（低压）9 地形测、红线图、测绘费 小计二报建费用和其他费用1 防雷审图检测费2 建筑噪声、排污费3 城市建设配套费4 桩基础检测费理5 三1小计工程建设费用招标代理、造价咨询、工程交易、施工监3 厂区绿化（包括厂绿化、围墙等）厂 区 及 厂 房 消 防 （ 含 消 防 水 池 、 泵 等 设4备）5 厂区及厂房给水、街管排水6 厂区及厂房防雷安装工程7 厂区配套后备发电机8 厂区高压配电设备 1255159118 15010080406102515土建工程造价（重型厂房、配筋地板）12002 厂区道路、下水管道含厂区内道路、下水管道厂区低压供电电缆和设备（电缆沟、配电房等）小计建设工程基本成本造价合计16261778（三）厂房的结构模式为“门式、金字钢构、轻型厂房、外围压型钢板”项 目 名 称备 注约占单方造价（元/m2）项目前期费用 9 四序号一按每栋楼1760元／月计算                  按工程造价的2‰（收费标准）1 可行性研究报告的编制2 环境评估报告3抽水试验）场地勘察费用（包括钻探、剪切波测试、4 住宅规划方案、建筑方案、施工图设计市场价5 建筑用（临时）水、电安装6 施工图审图费用1．62.515.5161.51.50.53.5 1255151.5110.5 9501501008040                小计33.6报建费用和其他费用7 变、配电设计费（高压）8 配电设计费用（低压）9 地形测、红线图、测绘费1 防雷审图检测费2 建筑噪声、排污费3 城市建设配套费4 桩基础检测费 二5 三招标代理、造价咨询、工程交易、施工监理 工程建设费用1 土建工程造价（轻型厂房、无筋地坪）3 厂区绿化（包括厂绿化、围墙等）厂 区 及 厂 房 消 防 （ 含 消 防 水 池 、 泵 等 设4备）5 厂区及厂房给水、街管排水按每栋楼1760元／月计算   2 厂区道路、下水管道含厂区内道路、下水管道6 厂区及厂房防雷安装工程7 厂区配套后备发电机8 厂区高压配电设备厂区低压供电电缆和设备（电缆沟、配电房等）小计建设工程基本成本造价合计9 四序号一  备 注（四）厂房的结构模式为“门式、金字钢构、重型厂房、外围压型钢板”项 目 名 称项目前期费用约占单方造价（元/m2）1 可行性研究报告的编制2 环境评估报告3场地勘察费用（包括钻探、剪切波测试、抽水试验）4 住宅规划方案、建筑方案、施工图设计市场价按工程造价的2‰（收费标准）5 建筑用（临时）水、电安装6 施工图审图费用7 变、配电设计费（高压）8 配电设计费用（低压）9 地形测、红线图、测绘费1 防雷审图检测费2 建筑噪声、排污费3 城市建设配套费4 桩基础检测费 二小计33.6报建费用和其他费用按每栋楼1760元／月计算6102515137615212.5 15.5161.51.61.50.53.5 12551                 1 土建工程造价（重型厂房、配筋地板）10002 厂区道路、下水管道含厂区内道路、下水管道招标代理、造价咨询、工程交易、施工监理小计工程建设费用3 厂区绿化（包括厂绿化、围墙等）4厂 区 及 厂 房 消 防 （ 含 消 防 水 池 、 泵 等 设备）5 厂区及厂房给水、街管排水6 厂区及厂房防雷安装工程7 厂区配套后备发电机8 厂区高压配电设备厂区低压供电电缆和设备（电缆沟、配电房等）小计建设工程基本成本造价合计5 三9 四53.9112.9 1501008040610251514261575              发表评论与建议发 表,区/县,2012关于印发江门市蓬江、江海区“三旧”改造建筑物重置建设成本价的通知,2012
江门,江门市“三旧”办关于确定“三旧”改造旧厂房重置建设成本折旧率流程的通知江三旧办〔2012〕9号蓬江区、江海区“三旧”办，市有关单位：根据《国有土地上房屋征收与补偿条例》规定，按照《关于印发江门市区“三旧”改造实施意见（试行）的通知》（江府〔2010〕3号）中对旧厂房重置建设成本计算折旧率的要求，经研究，采用通过委托有资质评估机构进行评估方式确定折旧率，现将具体流程确定如下：在委托有资质评估机构进行建筑物价值评估前，“三旧”改造主体要对计划进行评一、评估准备工作估的建筑物情况进行调查，明确评估对象。二、确定评估机构于5家），确定评估机构。三、开展评估工作由市住房城乡建设局与改造主体共同通过摇珠方式（候选有资质评估机构不少评估机构确定后，由市住房城乡建设局与改造主体作为委托人，向评估机构出具委托书，签订评估委托合同。评估委托书载明委托人名称、委托的评估机构名称、评估目的、评估对象范围、评估要求以及委托日期等内容，并要明确评估机构须依法依规，客观公正进行评估，否则应承担相关的法律责任。评估费用列入项目“三旧”改造成本。建筑物价值评估应当考虑该建筑物的区位、用途、建筑结构、权属情况、新旧程度、建筑面积以及占地面积、土地使用权等影响建筑物价值的因素。四、审核评估报告由市“三旧”办组织市住房城乡建设局、市监察局、市财政局、市国土资源局、市城乡规划局等部门对评估报告审核后，与改造主体共同确认评估报告，评估报告结果作为计算重置建筑物成本依据。  江门市推进“三旧”改造工作领导小组办公室2012年8月22日 发表评论与建议发 表,市,2012江门市“三旧”办关于确定“三旧”改造旧厂房重置建设成本折旧率流程的通知,2012
江门,江门市推进“三旧”改造工作领导小组办公室关于“三旧”改造完善历史用地手续简化工作流程加快办理报批的通知江三旧办〔2012〕4号 下：各市、区“三旧”办，市直有关单位：按照《关于推进“三旧”改造促进节约集约的若干意见》（粤府〔2009〕78号）和《转发省国土资源厅关于“三旧”改造工作实施意见（试行）的通知》（粤府办〔2009〕122号）的要求，全省“三旧”改造中涉及的完善各类历史用地手续工作须在2012年12月31日前完成，其中我市历史用地报批手续材料须在2012年8月31日前报市国土资源局。为加快办理我市“三旧”改造完善历史用地报批工作，现将有关工作流程通知如一、将《江门市区“三旧”改造项目认定申请表》和《江门市区“三旧”改造方案申请表》合并为《江门市区“三旧”改造项目认定及改造方案申请表》（附件1），该申请表只限用于完善历史用地报批工作。二、蓬江区、江海区“三旧”办将《江门市区“三旧”改造项目认定及改造方案申请表》报市“三旧”办审批时须附上“三旧”改造项目认定资料（附件2）和XX（项目名称）“三旧”改造方案（附件3）。经国土资源、规划、住房城乡建设等部门审查资料齐备的，市“三旧”办在5个工作日内完成审批。三、蓬江区、江海区政府将“三旧”改造用地完善征收手续材料（附件4）上报市政府，按照省国土资源厅《关于办理“三旧”改造涉及完善征收手续有关问题的通知》（粤国土资利用发〔2010〕218号）要求，资料齐备后，市政府组织国土资源、城乡规划、住房城乡建设、发展改革、财政、监察等部门在10个工作日内完成资料审查报省政府审批。四、新会区和各市政府、“三旧”办参照上述工作流程做好“三旧”改造完善历史用地报批工作。 附件：1.江门市区“三旧”改造项目认定及改造方案申请表2.“三旧”改造项目认定资料3.XX（项目名称）“三旧”改造方案4.“三旧”改造用地完善征收手续的材料5.(省国土资源厅《关于办理“三旧”改造涉及完善征收手续有关问题的通知》（粤国土资利用发〔2010〕218号）6.(市“三旧”办《关于做好“三旧”改造完善历史用地手续工作的通知》（江三旧办〔2012〕1号）江门市推进“三旧”改造工作领导小组办公室二○一二年三月十二日发表评论与建议  发 表,市,2012江门市推进“三旧”改造工作领导小组办公室关于“三旧”改造完善历史用地手续简化工作流程加快办理报批的通知,2012
